Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32544 samples, validate on 1713 samples
Epoch 1/100

   64/32544 [..............................] - ETA: 725s - loss: 0.6940 - acc: 0.4062
  128/32544 [..............................] - ETA: 447s - loss: 0.6987 - acc: 0.4297
  192/32544 [..............................] - ETA: 356s - loss: 0.6937 - acc: 0.5000
  256/32544 [..............................] - ETA: 311s - loss: 0.6888 - acc: 0.5234
  320/32544 [..............................] - ETA: 284s - loss: 0.6914 - acc: 0.4969
  384/32544 [..............................] - ETA: 271s - loss: 0.6907 - acc: 0.4974
  448/32544 [..............................] - ETA: 266s - loss: 0.6901 - acc: 0.4933
  512/32544 [..............................] - ETA: 262s - loss: 0.6895 - acc: 0.4922
  576/32544 [..............................] - ETA: 259s - loss: 0.6877 - acc: 0.5278
  640/32544 [..............................] - ETA: 256s - loss: 0.6845 - acc: 0.5391
  704/32544 [..............................] - ETA: 254s - loss: 0.6806 - acc: 0.5440
  768/32544 [..............................] - ETA: 252s - loss: 0.6809 - acc: 0.5365
  832/32544 [..............................] - ETA: 250s - loss: 0.6785 - acc: 0.5373
  896/32544 [..............................] - ETA: 249s - loss: 0.6755 - acc: 0.5413
  960/32544 [..............................] - ETA: 247s - loss: 0.6700 - acc: 0.5448
 1024/32544 [..............................] - ETA: 246s - loss: 0.6716 - acc: 0.5479
 1088/32544 [>.............................] - ETA: 246s - loss: 0.6680 - acc: 0.5588
 1152/32544 [>.............................] - ETA: 245s - loss: 0.6651 - acc: 0.5625
 1216/32544 [>.............................] - ETA: 244s - loss: 0.6624 - acc: 0.5707
 1280/32544 [>.............................] - ETA: 243s - loss: 0.6571 - acc: 0.5805
 1344/32544 [>.............................] - ETA: 242s - loss: 0.6578 - acc: 0.5841
 1408/32544 [>.............................] - ETA: 241s - loss: 0.6545 - acc: 0.5945
 1472/32544 [>.............................] - ETA: 241s - loss: 0.6497 - acc: 0.6080
 1536/32544 [>.............................] - ETA: 240s - loss: 0.6471 - acc: 0.6159
 1600/32544 [>.............................] - ETA: 239s - loss: 0.6448 - acc: 0.6275
 1664/32544 [>.............................] - ETA: 239s - loss: 0.6378 - acc: 0.6370
 1728/32544 [>.............................] - ETA: 239s - loss: 0.6364 - acc: 0.6395
 1792/32544 [>.............................] - ETA: 239s - loss: 0.6339 - acc: 0.6468
 1856/32544 [>.............................] - ETA: 238s - loss: 0.6315 - acc: 0.6519
 1920/32544 [>.............................] - ETA: 238s - loss: 0.6275 - acc: 0.6578
 1984/32544 [>.............................] - ETA: 237s - loss: 0.6248 - acc: 0.6648
 2048/32544 [>.............................] - ETA: 237s - loss: 0.6222 - acc: 0.6670
 2112/32544 [>.............................] - ETA: 236s - loss: 0.6199 - acc: 0.6662
 2176/32544 [=>............................] - ETA: 236s - loss: 0.6185 - acc: 0.6696
 2240/32544 [=>............................] - ETA: 235s - loss: 0.6161 - acc: 0.6759
 2304/32544 [=>............................] - ETA: 234s - loss: 0.6156 - acc: 0.6766
 2368/32544 [=>............................] - ETA: 233s - loss: 0.6122 - acc: 0.6829
 2432/32544 [=>............................] - ETA: 233s - loss: 0.6125 - acc: 0.6850
 2496/32544 [=>............................] - ETA: 232s - loss: 0.6106 - acc: 0.6891
 2560/32544 [=>............................] - ETA: 231s - loss: 0.6070 - acc: 0.6941
 2624/32544 [=>............................] - ETA: 231s - loss: 0.6028 - acc: 0.6978
 2688/32544 [=>............................] - ETA: 230s - loss: 0.5978 - acc: 0.7028
 2752/32544 [=>............................] - ETA: 229s - loss: 0.5972 - acc: 0.7049
 2816/32544 [=>............................] - ETA: 229s - loss: 0.5955 - acc: 0.7067
 2880/32544 [=>............................] - ETA: 228s - loss: 0.5935 - acc: 0.7104
 2944/32544 [=>............................] - ETA: 227s - loss: 0.5926 - acc: 0.7130
 3008/32544 [=>............................] - ETA: 227s - loss: 0.5893 - acc: 0.7161
 3072/32544 [=>............................] - ETA: 226s - loss: 0.5871 - acc: 0.7171
 3136/32544 [=>............................] - ETA: 225s - loss: 0.5862 - acc: 0.7191
 3200/32544 [=>............................] - ETA: 225s - loss: 0.5845 - acc: 0.7228
 3264/32544 [==>...........................] - ETA: 224s - loss: 0.5822 - acc: 0.7261
 3328/32544 [==>...........................] - ETA: 224s - loss: 0.5803 - acc: 0.7278
 3392/32544 [==>...........................] - ETA: 223s - loss: 0.5780 - acc: 0.7282
 3456/32544 [==>...........................] - ETA: 222s - loss: 0.5773 - acc: 0.7292
 3520/32544 [==>...........................] - ETA: 222s - loss: 0.5757 - acc: 0.7324
 3584/32544 [==>...........................] - ETA: 221s - loss: 0.5738 - acc: 0.7352
 3648/32544 [==>...........................] - ETA: 221s - loss: 0.5717 - acc: 0.7363
 3712/32544 [==>...........................] - ETA: 220s - loss: 0.5700 - acc: 0.7384
 3776/32544 [==>...........................] - ETA: 219s - loss: 0.5669 - acc: 0.7410
 3840/32544 [==>...........................] - ETA: 219s - loss: 0.5633 - acc: 0.7417
 3904/32544 [==>...........................] - ETA: 218s - loss: 0.5620 - acc: 0.7413
 3968/32544 [==>...........................] - ETA: 218s - loss: 0.5608 - acc: 0.7429
 4032/32544 [==>...........................] - ETA: 217s - loss: 0.5583 - acc: 0.7463
 4096/32544 [==>...........................] - ETA: 217s - loss: 0.5539 - acc: 0.7493
 4160/32544 [==>...........................] - ETA: 216s - loss: 0.5521 - acc: 0.7493
 4224/32544 [==>...........................] - ETA: 215s - loss: 0.5521 - acc: 0.7486
 4288/32544 [==>...........................] - ETA: 215s - loss: 0.5506 - acc: 0.7505
 4352/32544 [===>..........................] - ETA: 214s - loss: 0.5494 - acc: 0.7521
 4416/32544 [===>..........................] - ETA: 214s - loss: 0.5476 - acc: 0.7538
 4480/32544 [===>..........................] - ETA: 213s - loss: 0.5459 - acc: 0.7560
 4544/32544 [===>..........................] - ETA: 213s - loss: 0.5443 - acc: 0.7581
 4608/32544 [===>..........................] - ETA: 212s - loss: 0.5435 - acc: 0.7593
 4672/32544 [===>..........................] - ETA: 212s - loss: 0.5416 - acc: 0.7616
 4736/32544 [===>..........................] - ETA: 211s - loss: 0.5398 - acc: 0.7635
 4800/32544 [===>..........................] - ETA: 210s - loss: 0.5366 - acc: 0.7652
 4864/32544 [===>..........................] - ETA: 210s - loss: 0.5359 - acc: 0.7667
 4928/32544 [===>..........................] - ETA: 209s - loss: 0.5346 - acc: 0.7675
