Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Epoch 1/20

   64/34259 [..............................] - ETA: 682s - loss: 0.6896 - acc: 0.6406
  128/34259 [..............................] - ETA: 460s - loss: 0.6882 - acc: 0.6250
  192/34259 [..............................] - ETA: 391s - loss: 0.6882 - acc: 0.6094
  256/34259 [..............................] - ETA: 355s - loss: 0.6866 - acc: 0.6523
  320/34259 [..............................] - ETA: 341s - loss: 0.6865 - acc: 0.6312
  384/34259 [..............................] - ETA: 336s - loss: 0.6863 - acc: 0.6406
  448/34259 [..............................] - ETA: 331s - loss: 0.6868 - acc: 0.6272
  512/34259 [..............................] - ETA: 328s - loss: 0.6864 - acc: 0.6367
  576/34259 [..............................] - ETA: 324s - loss: 0.6862 - acc: 0.6302
  640/34259 [..............................] - ETA: 321s - loss: 0.6864 - acc: 0.6281
  704/34259 [..............................] - ETA: 319s - loss: 0.6863 - acc: 0.6264
  768/34259 [..............................] - ETA: 318s - loss: 0.6862 - acc: 0.6276
  832/34259 [..............................] - ETA: 316s - loss: 0.6861 - acc: 0.6346
  896/34259 [..............................] - ETA: 315s - loss: 0.6858 - acc: 0.6395
  960/34259 [..............................] - ETA: 314s - loss: 0.6855 - acc: 0.6427
 1024/34259 [..............................] - ETA: 312s - loss: 0.6853 - acc: 0.6416
 1088/34259 [..............................] - ETA: 311s - loss: 0.6856 - acc: 0.6379
 1152/34259 [>.............................] - ETA: 310s - loss: 0.6856 - acc: 0.6363
 1216/34259 [>.............................] - ETA: 309s - loss: 0.6853 - acc: 0.6390
 1280/34259 [>.............................] - ETA: 308s - loss: 0.6853 - acc: 0.6383
 1344/34259 [>.............................] - ETA: 307s - loss: 0.6851 - acc: 0.6414
 1408/34259 [>.............................] - ETA: 307s - loss: 0.6852 - acc: 0.6428
 1472/34259 [>.............................] - ETA: 306s - loss: 0.6850 - acc: 0.6420
 1536/34259 [>.............................] - ETA: 305s - loss: 0.6848 - acc: 0.6439
 1600/34259 [>.............................] - ETA: 304s - loss: 0.6846 - acc: 0.6475
 1664/34259 [>.............................] - ETA: 303s - loss: 0.6843 - acc: 0.6490
 1728/34259 [>.............................] - ETA: 302s - loss: 0.6840 - acc: 0.6499
 1792/34259 [>.............................] - ETA: 302s - loss: 0.6840 - acc: 0.6518
 1856/34259 [>.............................] - ETA: 301s - loss: 0.6839 - acc: 0.6519
 1920/34259 [>.............................] - ETA: 300s - loss: 0.6838 - acc: 0.6526
 1984/34259 [>.............................] - ETA: 299s - loss: 0.6836 - acc: 0.6537
 2048/34259 [>.............................] - ETA: 298s - loss: 0.6836 - acc: 0.6553
 2112/34259 [>.............................] - ETA: 298s - loss: 0.6833 - acc: 0.6558
 2176/34259 [>.............................] - ETA: 297s - loss: 0.6832 - acc: 0.6549
 2240/34259 [>.............................] - ETA: 296s - loss: 0.6830 - acc: 0.6554
 2304/34259 [=>............................] - ETA: 295s - loss: 0.6830 - acc: 0.6532
 2368/34259 [=>............................] - ETA: 294s - loss: 0.6829 - acc: 0.6512
 2432/34259 [=>............................] - ETA: 293s - loss: 0.6831 - acc: 0.6480
 2496/34259 [=>............................] - ETA: 293s - loss: 0.6831 - acc: 0.6474
 2560/34259 [=>............................] - ETA: 292s - loss: 0.6829 - acc: 0.6488
 2624/34259 [=>............................] - ETA: 291s - loss: 0.6828 - acc: 0.6517
 2688/34259 [=>............................] - ETA: 290s - loss: 0.6829 - acc: 0.6514
 2752/34259 [=>............................] - ETA: 290s - loss: 0.6829 - acc: 0.6501
 2816/34259 [=>............................] - ETA: 289s - loss: 0.6825 - acc: 0.6513
 2880/34259 [=>............................] - ETA: 288s - loss: 0.6821 - acc: 0.6528
 2944/34259 [=>............................] - ETA: 288s - loss: 0.6821 - acc: 0.6515
 3008/34259 [=>............................] - ETA: 287s - loss: 0.6819 - acc: 0.6526
 3072/34259 [=>............................] - ETA: 286s - loss: 0.6821 - acc: 0.6507
 3136/34259 [=>............................] - ETA: 286s - loss: 0.6819 - acc: 0.6508
 3200/34259 [=>............................] - ETA: 285s - loss: 0.6816 - acc: 0.6519
 3264/34259 [=>............................] - ETA: 284s - loss: 0.6816 - acc: 0.6513
 3328/34259 [=>............................] - ETA: 284s - loss: 0.6812 - acc: 0.6517
 3392/34259 [=>............................] - ETA: 283s - loss: 0.6811 - acc: 0.6498
 3456/34259 [==>...........................] - ETA: 283s - loss: 0.6810 - acc: 0.6479
