Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32546 samples, validate on 1713 samples
Epoch 1/100

   64/32546 [..............................] - ETA: 333s - loss: 0.6932 - acc: 0.5781
  128/32546 [..............................] - ETA: 287s - loss: 0.6955 - acc: 0.5000
  192/32546 [..............................] - ETA: 272s - loss: 0.6949 - acc: 0.4948
  256/32546 [..............................] - ETA: 262s - loss: 0.6936 - acc: 0.5195
  320/32546 [..............................] - ETA: 260s - loss: 0.6942 - acc: 0.5031
  384/32546 [..............................] - ETA: 265s - loss: 0.6935 - acc: 0.5104
  448/32546 [..............................] - ETA: 266s - loss: 0.6935 - acc: 0.5022
  512/32546 [..............................] - ETA: 270s - loss: 0.6927 - acc: 0.5176
  576/32546 [..............................] - ETA: 271s - loss: 0.6923 - acc: 0.5226
  640/32546 [..............................] - ETA: 272s - loss: 0.6923 - acc: 0.5188
  704/32546 [..............................] - ETA: 272s - loss: 0.6920 - acc: 0.5199
  768/32546 [..............................] - ETA: 273s - loss: 0.6912 - acc: 0.5312
  832/32546 [..............................] - ETA: 274s - loss: 0.6911 - acc: 0.5288
  896/32546 [..............................] - ETA: 274s - loss: 0.6910 - acc: 0.5246
  960/32546 [..............................] - ETA: 275s - loss: 0.6907 - acc: 0.5260
 1024/32546 [..............................] - ETA: 275s - loss: 0.6905 - acc: 0.5254
 1088/32546 [>.............................] - ETA: 275s - loss: 0.6903 - acc: 0.5248
 1152/32546 [>.............................] - ETA: 275s - loss: 0.6901 - acc: 0.5252
 1216/32546 [>.............................] - ETA: 275s - loss: 0.6897 - acc: 0.5296
 1280/32546 [>.............................] - ETA: 275s - loss: 0.6899 - acc: 0.5266
 1344/32546 [>.............................] - ETA: 274s - loss: 0.6897 - acc: 0.5290
 1408/32546 [>.............................] - ETA: 273s - loss: 0.6896 - acc: 0.5320
 1472/32546 [>.............................] - ETA: 272s - loss: 0.6891 - acc: 0.5374
 1536/32546 [>.............................] - ETA: 272s - loss: 0.6891 - acc: 0.5365
 1600/32546 [>.............................] - ETA: 271s - loss: 0.6892 - acc: 0.5331
 1664/32546 [>.............................] - ETA: 270s - loss: 0.6890 - acc: 0.5349
 1728/32546 [>.............................] - ETA: 270s - loss: 0.6889 - acc: 0.5370
 1792/32546 [>.............................] - ETA: 269s - loss: 0.6892 - acc: 0.5340
 1856/32546 [>.............................] - ETA: 268s - loss: 0.6889 - acc: 0.5377
 1920/32546 [>.............................] - ETA: 267s - loss: 0.6888 - acc: 0.5391
 1984/32546 [>.............................] - ETA: 266s - loss: 0.6888 - acc: 0.5398
 2048/32546 [>.............................] - ETA: 266s - loss: 0.6887 - acc: 0.5425
 2112/32546 [>.............................] - ETA: 265s - loss: 0.6885 - acc: 0.5431
 2176/32546 [=>............................] - ETA: 264s - loss: 0.6882 - acc: 0.5460
 2240/32546 [=>............................] - ETA: 264s - loss: 0.6883 - acc: 0.5442
 2304/32546 [=>............................] - ETA: 263s - loss: 0.6881 - acc: 0.5451
 2368/32546 [=>............................] - ETA: 262s - loss: 0.6879 - acc: 0.5473
 2432/32546 [=>............................] - ETA: 262s - loss: 0.6877 - acc: 0.5489
 2496/32546 [=>............................] - ETA: 261s - loss: 0.6873 - acc: 0.5501
 2560/32546 [=>............................] - ETA: 260s - loss: 0.6870 - acc: 0.5523
 2624/32546 [=>............................] - ETA: 259s - loss: 0.6867 - acc: 0.5522
 2688/32546 [=>............................] - ETA: 259s - loss: 0.6869 - acc: 0.5499
 2752/32546 [=>............................] - ETA: 258s - loss: 0.6869 - acc: 0.5483
 2816/32546 [=>............................] - ETA: 257s - loss: 0.6870 - acc: 0.5465
 2880/32546 [=>............................] - ETA: 257s - loss: 0.6871 - acc: 0.5451
 2944/32546 [=>............................] - ETA: 256s - loss: 0.6869 - acc: 0.5479
 3008/32546 [=>............................] - ETA: 256s - loss: 0.6869 - acc: 0.5485
 3072/32546 [=>............................] - ETA: 255s - loss: 0.6868 - acc: 0.5498
 3136/32546 [=>............................] - ETA: 255s - loss: 0.6869 - acc: 0.5507
 3200/32546 [=>............................] - ETA: 254s - loss: 0.6864 - acc: 0.5550
